scenario_id,replication,random_seed,lambda_walkin,num_cooks,num_packers,arrival_breakdown,arrival_total,balk_count,cost_waste,no_seat_count,queue_breakdown,queue_lengths,renege_count,throughput_breakdown,throughput_total,time_simulated,total_labour_costs,total_penalties,total_profit,total_sales_price,util_BUSSER,util_CASHIER,util_COOK,util_DRIVE_THRU,util_ESPRESSO,util_PACKER,wait_DRIVE_THRU_avg,wait_DRIVE_THRU_p90,wait_MOBILE_avg,wait_MOBILE_p90,wait_WALK_IN_avg,wait_WALK_IN_p90,waste_items
1,1,1,20,3,1,"{'WALK_IN': 332, 'DRIVE_THRU': 278, 'MOBILE': 155}",765,1,20.25,0,"{'Walkin queue': 52, 'Drive-thru queue': 0, 'Kitchen queue': 154, 'Packing queue': 17}",223,145,"{'WALK_IN': 209, 'DRIVE_THRU': 203, 'MOBILE': 13}",425,480.13216368507113,1008.2775437386493,54.285,2248.1874562613507,3331.0,0.7602607204355644,0.8659629369984511,0.4614801641339542,0.5926776228089178,0.09672964283240464,0.9291348035753538,81.76664967110415,110.05732015653055,9.639312319148125,12.246887528434241,110.74169293653561,155.39293993268083,5
1,2,2,20,3,1,"{'WALK_IN': 363, 'DRIVE_THRU': 280, 'MOBILE': 158}",801,0,61.349999999999994,0,"{'Walkin queue': 39, 'Drive-thru queue': 0, 'Kitchen queue': 177, 'Packing queue': 18}",234,175,"{'WALK_IN': 245, 'DRIVE_THRU': 183, 'MOBILE': 7}",435,480.[phone],1008.[phone],54.529999999999994,2186.[phone],3310.5,0.9122937405896638,0.9536452502426804,0.426342711313027,0.5763385273541987,0.08553088881799258,0.9618517602123426,61.32537640246796,93.65988656625251,12.87382787935013,16.15731851918744,93.06880819281508,142.3098812810445,26
1,3,3,20,3,1,"{'WALK_IN': 331, 'DRIVE_THRU': 249, 'MOBILE': 173}",753,1,13.5,0,"{'Walkin queue': 38, 'Drive-thru queue': 0, 'Kitchen queue': 110, 'Packing queue': 52}",200,159,"{'WALK_IN': 232, 'DRIVE_THRU': 195, 'MOBILE': 23}",450,480.10475003905094,1008.2199750820071,51.20499999999998,2162.075024917993,3235.0,0.874514181250808,0.9654574105169569,0.4161396041759808,0.5386722574356037,0.0889951369695625,0.9733055576847888,51.12525427797436,89.2114296793534,11.387163556719532,14.56524072029662,88.63190059028693,136.95201130757067,5
1,4,4,20,3,1,"{'WALK_IN': 368, 'DRIVE_THRU': 267, 'MOBILE': 155}",790,1,42.6,0,"{'Walkin queue': 88, 'Drive-thru queue': 0, 'Kitchen queue': 89, 'Packing queue': 36}",213,158,"{'WALK_IN': 213, 'DRIVE_THRU': 215, 'MOBILE': 10}",438,480.[phone],1009.[phone],52.885,2081.[phone],3186.5,0.8551284855514165,0.9014271691196876,0.3782517971091309,0.618137607535116,0.07741514708547775,0.9620177763316452,59.52376924761693,88.27946588931523,8.415301624399964,11.085038187087479,109.625079902631,162.9124242159321,17
1,5,5,20,3,1,"{'WALK_IN': 329, 'DRIVE_THRU': 281, 'MOBILE': 140}",750,16,12.15,0,"{'Walkin queue': 36, 'Drive-thru queue': 0, 'Kitchen queue': 93, 'Packing queue': 67}",196,151,"{'WALK_IN': 212, 'DRIVE_THRU': 201, 'MOBILE': 14}",427,480.[phone],1009.[phone],61.284999999999975,2161.863561227094,3244.5,0.8076290503298316,0.9231391862758932,0.42108504524065027,0.6187453179919765,0.09271318552865576,0.9509527988490818,73.87440071350784,114.39001115019909,8.11195606670854,13.069552111597364,100.85590294015053,143.2978551174838,4
2,1,1,30,3,1,"{'WALK_IN': 388, 'DRIVE_THRU': 259, 'MOBILE': 151}",798,7,48.599999999999994,0,"{'Walkin queue': 101, 'Drive-thru queue': 0, 'Kitchen queue': 74, 'Packing queue': 102}",277,162,"{'WALK_IN': 213, 'DRIVE_THRU': 171, 'MOBILE': 6}",390,480.35157158471213,1008.7383003278956,57.75000000000001,1800.9116996721045,2916.0,0.8596833184478669,0.9706471087779984,0.4130252803151082,0.5628216596897763,0.08751156089841336,0.959627643924701,71.16853116199513,118.60008896267357,9.335362774277419,11.835988746005057,123.33893783802456,217.3046222087548,13
2,2,2,30,3,1,"{'WALK_IN': 412, 'DRIVE_THRU': 247, 'MOBILE': 143}",802,5,48.0,0,"{'Walkin queue': 106, 'Drive-thru queue': 0, 'Kitchen queue': 19, 'Packing queue': 116}",241,147,"{'WALK_IN': 232, 'DRIVE_THRU': 179, 'MOBILE': 15}",426,480.[phone],1008.[phone],61.774999999999984,1880.6824684200824,2999.0,0.8502072852581439,0.9431057738154779,0.36789036482912957,0.5099010795133769,0.08692570489848765,0.9399698611972397,63.82371314531169,103.69322349956909,11.564163798435485,15.80598726796715,128.98737938389496,183.40108603280166,15
2,3,3,30,3,1,"{'WALK_IN': 372, 'DRIVE_THRU': 267, 'MOBILE': 139}",778,1,36.150000000000006,0,"{'Walkin queue': 93, 'Drive-thru queue': 0, 'Kitchen queue': 101, 'Packing queue': 20}",214,147,"{'WALK_IN': 233, 'DRIVE_THRU': 209, 'MOBILE': 8}",450,480.[phone],1008.[phone],58.975,2384.[phone],3488.0,0.8933127982615701,0.9879021246927759,0.4320571347075177,0.5481804520533163,0.07501409514495526,0.9504753941512324,65.1232771427263,88.97893419307131,13.368336043344407,17.053205045839604,109.32623293853956,155.90363960064838,15
2,4,4,30,3,1,"{'WALK_IN': 376, 'DRIVE_THRU': 252, 'MOBILE': 133}",761,0,21.299999999999997,0,"{'Walkin queue': 58, 'Drive-thru queue': 0, 'Kitchen queue': 81, 'Packing queue': 89}",228,134,"{'WALK_IN': 240, 'DRIVE_THRU': 181, 'MOBILE': 10}",431,480.[phone],1008.[phone],54.46000000000003,1945.1302777345604,3029.5,0.9122599797652811,0.9681345137034341,0.4537085145053596,0.5796596611341431,0.06584003110128064,0.9809026510641845,66.09899383213627,111.26197096485453,11.878601252963616,16.843073537784793,88.05284225215752,126.14423564386534,9
2,5,5,30,3,1,"{'WALK_IN': 382, 'DRIVE_THRU': 260, 'MOBILE': 157}",799,1,62.55,0,"{'Walkin queue': 111, 'Drive-thru queue': 0, 'Kitchen queue': 72, 'Packing queue': 47}",230,166,"{'WALK_IN': 220, 'DRIVE_THRU': 205, 'MOBILE': 5}",430,480.07144201483186,1008.150028231147,60.97,1886.3299717688528,3018.0,0.8007314933689383,0.9668314295236399,0.4169617238993953,0.6377684289356023,0.07249100776326495,0.9662690306430541,59.94268268699445,87.72522147407699,14.772978120746979,16.843714992698725,118.47363080125291,164.87534021614192,26
3,1,1,20,3,2,"{'WALK_IN': 372, 'DRIVE_THRU': 238, 'MOBILE': 162}",772,13,111.75000000000001,0,"{'Walkin queue': 90, 'Drive-thru queue': 0, 'Kitchen queue': 58, 'Packing queue': 0}",148,179,"{'WALK_IN': 257, 'DRIVE_THRU': 194, 'MOBILE': 16}",467,481.[phone],1154.[phone],65.27499999999998,2160.034366333417,3492.0,0.8963255302449572,0.9643706198942531,0.4200225936284926,0.5787751797360203,0.07283245337888204,0.5318662690893937,26.063366774781937,38.05315194502764,14.879235961993071,17.027799842693778,93.14032320152117,140.4034179690092,43
3,2,2,20,3,2,"{'WALK_IN': 349, 'DRIVE_THRU': 256, 'MOBILE': 156}",761,9,75.3,0,"{'Walkin queue': 47, 'Drive-thru queue': 0, 'Kitchen queue': 111, 'Packing queue': 0}",158,150,"{'WALK_IN': 244, 'DRIVE_THRU': 212, 'MOBILE': 26}",482,481.22274725397364,1154.9345934095368,50.225,2121.540406590463,3402.0,0.8742134693135298,0.9212620032194762,0.41425590109929344,0.5356298953136763,0.06405774524259514,0.5343283638397429,33.75835036648579,64.70478481504894,11.446481005578654,15.70844668128854,75.96913785646844,117.8638382659621,23
3,3,3,20,3,2,"{'WALK_IN': 345, 'DRIVE_THRU': 246, 'MOBILE': 159}",750,8,102.9,0,"{'Walkin queue': 51, 'Drive-thru queue': 0, 'Kitchen queue': 53, 'Packing queue': 0}",104,143,"{'WALK_IN': 259, 'DRIVE_THRU': 220, 'MOBILE': 36}",515,480.[phone],1152.[phone],50.99499999999998,2387.5591221706513,3693.5,0.8807196741728048,0.9573493243127787,0.3952313007198108,0.5605126465725827,0.09678093216800984,0.5523518954145501,27.952306171948127,51.830981291023896,11.264150489864804,15.284136159556994,80.97709038150084,117.74403846699799,35
3,4,4,20,3,2,"{'WALK_IN': 329, 'DRIVE_THRU': 274, 'MOBILE': 139}",742,3,55.050000000000004,0,"{'Walkin queue': 46, 'Drive-thru queue': 0, 'Kitchen queue': 115, 'Packing queue': 0}",161,124,"{'WALK_IN': 228, 'DRIVE_THRU': 230, 'MOBILE': 28}",486,480.[phone],1153.[phone],45.32499999999999,2337.451494725632,3591.0,0.8309681589707065,0.933878526832396,0.3866311274513985,0.5881069326347048,0.08099132010245376,0.526007421041322,46.4291794477039,84.48403643461904,8.362744016507605,12.177747255559341,92.33766476662245,131.66951561053455,11
3,5,5,20,3,2,"{'WALK_IN': 322, 'DRIVE_THRU': 261, 'MOBILE': 145}",728,1,55.35,0,"{'Walkin queue': 35, 'Drive-thru queue': 0, 'Kitchen queue': 74, 'Packing queue': 2}",111,138,"{'WALK_IN': 245, 'DRIVE_THRU': 232, 'MOBILE': 14}",491,480.[phone],1152.[phone],46.865,2315.[phone],3570.5,0.8915967047949634,0.9606646609438984,0.40007567573743585,0.5649832911321906,0.07500928303309624,0.592075930457699,34.63041075059437,54.5112888761815,12.264758407245932,16.82776458489988,66.98016807078434,102.93405971747269,20
4,1,1,30,3,2,"{'WALK_IN': 395, 'DRIVE_THRU': 245, 'MOBILE': 144}",784,3,16.5,0,"{'Walkin queue': 125, 'Drive-thru queue': 0, 'Kitchen queue': 23, 'Packing queue': 0}",148,142,"{'WALK_IN': 251, 'DRIVE_THRU': 231, 'MOBILE': 15}",497,480.08004036599334,1152.1920968783838,69.15999999999997,2511.1479031216163,3749.0,0.9130279190220097,0.9469942178291121,0.4040250120936034,0.5546692565981535,0.07102926181632066,0.5684483614713861,35.49971207014029,46.83333022380344,9.595224933614242,11.199944399321586,103.26675330923429,163.65682746539898,4
4,2,2,30,3,2,"{'WALK_IN': 359, 'DRIVE_THRU': 272, 'MOBILE': 133}",764,6,37.050000000000004,0,"{'Walkin queue': 36, 'Drive-thru queue': 0, 'Kitchen queue': 77, 'Packing queue': 0}",113,156,"{'WALK_IN': 285, 'DRIVE_THRU': 222, 'MOBILE': 11}",518,480.[phone],1152.[phone],54.529999999999994,2480.0638337589826,3724.0,0.9137957595944691,0.9891792851406648,0.43361046913052387,0.5667464879014507,0.07928627301429149,0.5495543395585105,40.0970834708952,60.65035332123631,12.268135111590048,16.393077139636198,55.1310791470969,87.49532649274491,13
4,3,3,30,3,2,"{'WALK_IN': 382, 'DRIVE_THRU': 236, 'MOBILE': 144}",762,0,62.25,0,"{'Walkin queue': 95, 'Drive-thru queue': 0, 'Kitchen queue': 76, 'Packing queue': 0}",171,140,"{'WALK_IN': 261, 'DRIVE_THRU': 217, 'MOBILE': 10}",488,480.38130971098167,1152.915143306356,47.495,2298.339856693644,3561.0,0.900201306868383,1.0021636760571737,0.40114098156505507,0.49227533595362377,0.08255241210586733,0.5075902416005081,32.46272766044525,51.846403608136825,12.606990924227272,16.24685968075134,96.09497805388696,144.98836550203816,20
4,4,4,30,3,2,"{'WALK_IN': 348, 'DRIVE_THRU': 268, 'MOBILE': 149}",765,0,116.1,0,"{'Walkin queue': 72, 'Drive-thru queue': 0, 'Kitchen queue': 3, 'Packing queue': 0}",75,139,"{'WALK_IN': 282, 'DRIVE_THRU': 250, 'MOBILE': 36}",568,480.[phone],1152.[phone],48.790000000000006,2552.9217699426476,3870.0,0.9061439656965417,0.9863008952249057,0.32358929886632537,0.5331738724589594,0.0918625962624086,0.6529648569302278,24.72009590693639,31.31631964938408,11.95546617809137,16.28193685894468,63.63730749098777,89.3690166523065,35
4,5,5,30,3,2,"{'WALK_IN': 373, 'DRIVE_THRU': 268, 'MOBILE': 153}",794,4,19.8,0,"{'Walkin queue': 76, 'Drive-thru queue': 0, 'Kitchen queue': 137, 'Packing queue': 0}",213,138,"{'WALK_IN': 243, 'DRIVE_THRU': 205, 'MOBILE': 22}",470,480.09100692297653,1152.2184166151437,57.82000000000001,2387.661583384856,3617.5,0.9253611636348238,0.9497817735439639,0.4366711449353114,0.5560185956222147,0.08132410398078732,0.5081078278499737,44.16743822036283,72.67622139607784,10.768997321499908,15.268365840330627,93.70144618060444,136.14097780211503,6
5,1,1,20,4,1,"{'WALK_IN': 344, 'DRIVE_THRU': 257, 'MOBILE': 156}",757,4,64.95,0,"{'Walkin queue': 39, 'Drive-thru queue': 0, 'Kitchen queue': 36, 'Packing queue': 182}",257,159,"{'WALK_IN': 223, 'DRIVE_THRU': 166, 'MOBILE': 13}",402,480.03278661346826,1152.0786878723238,43.60999999999999,1674.3613121276765,2935.0,0.7728376486284287,0.8961025931196598,0.40432624263702677,0.5963279058175883,0.09174976817405503,0.9352031177916938,64.77393116080918,106.89104064386726,7.385360483009715,9.26594574729256,108.6015690463699,157.2760003369896,15
5,2,2,20,4,1,"{'WALK_IN': 346, 'DRIVE_THRU': 262, 'MOBILE': 130}",738,2,50.7,0,"{'Walkin queue': 69, 'Drive-thru queue': 0, 'Kitchen queue': 6, 'Packing queue': 167}",242,127,"{'WALK_IN': 210, 'DRIVE_THRU': 208, 'MOBILE': 22}",440,480.[phone],1152.[phone],22.365000000000002,1839.1654277469513,3065.0,0.7853397014616736,0.9068929910236629,0.3732317356455007,0.5416534936334653,0.08997071274284847,0.9388835367914534,53.411284274507075,85.02780205521921,12.05973601945741,14.993117359070975,103.8445908107445,145.59679611008121,14
5,3,3,20,4,1,"{'WALK_IN': 331, 'DRIVE_THRU': 259, 'MOBILE': 124}",714,2,128.70000000000002,0,"{'Walkin queue': 61, 'Drive-thru queue': 0, 'Kitchen queue': 1, 'Packing queue': 97}",159,147,"{'WALK_IN': 236, 'DRIVE_THRU': 221, 'MOBILE': 12}",469,480.42636343778656,1153.0232722506878,16.1,1868.1767277493125,3166.0,0.9380071809467677,0.9430018481357094,0.3381185192904568,0.5618455287609776,0.10404951558408577,0.9500874453971535,31.265012530796376,50.5232120687711,9.063305861544762,11.580486887660609,86.1854556374589,128.03943201524186,54
5,4,4,20,4,1,"{'WALK_IN': 365, 'DRIVE_THRU': 270, 'MOBILE': 146}",781,9,137.85,0,"{'Walkin queue': 77, 'Drive-thru queue': 0, 'Kitchen queue': 8, 'Packing queue': 158}",243,187,"{'WALK_IN': 247, 'DRIVE_THRU': 187, 'MOBILE': 12}",446,480.[phone],1153.[phone],26.53000000000001,1668.0080134283705,2986.0,0.905691333108265,0.9396336846403976,0.32615586340123454,0.5427414702576902,0.10312094721676386,0.9525574388787049,36.62149485295378,71.01789418644601,10.31249097345113,15.662133810314801,88.85128230085014,130.10779531945897,46
5,5,5,20,4,1,"{'WALK_IN': 371, 'DRIVE_THRU': 271, 'MOBILE': 160}",802,7,74.69999999999999,0,"{'Walkin queue': 78, 'Drive-thru queue': 0, 'Kitchen queue': 25, 'Packing queue': 172}",275,176,"{'WALK_IN': 211, 'DRIVE_THRU': 203, 'MOBILE': 6}",420,480.[phone],1152.[phone],38.465,1832.[phone],3098.5,0.8570352381594168,0.9602698201205028,0.39845336812177445,0.6125513908356656,0.10685744829905218,0.9805128898350588,62.43459022393828,93.68343048226336,9.945525621602526,15.53340257674988,131.50433937548715,191.667294086701,29
6,1,1,30,4,1,"{'WALK_IN': 385, 'DRIVE_THRU': 256, 'MOBILE': 154}",795,0,128.40000000000003,0,"{'Walkin queue': 100, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 201}",301,197,"{'WALK_IN': 245, 'DRIVE_THRU': 194, 'MOBILE': 4}",443,480.06807573759875,1152.1633817702368,6.684999999999998,1671.2516182297632,2958.5,0.9070880122267958,0.9639189886944146,0.3346532851033746,0.5521357215181081,0.10029840554718449,0.9646731018117171,30.054353885940465,46.130133923105845,7.212895996321886,8.409538656851065,98.653418485839,150.2369427178378,32
6,2,2,30,4,1,"{'WALK_IN': 388, 'DRIVE_THRU': 258, 'MOBILE': 134}",780,2,78.45,0,"{'Walkin queue': 86, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 157}",243,146,"{'WALK_IN': 250, 'DRIVE_THRU': 220, 'MOBILE': 1}",471,480.[phone],1152.[phone],30.06500000000001,2132.[phone],3393.0,0.8981193545203797,0.967510719557582,0.38162850760446376,0.5938264129934484,0.09323954468017476,0.9687559700439586,42.84677794867506,61.88376567046681,15.050867924301265,15.050867924301265,94.20996132891598,134.81671105476252,28
6,3,3,30,4,1,"{'WALK_IN': 378, 'DRIVE_THRU': 261, 'MOBILE': 164}",803,2,243.59999999999997,0,"{'Walkin queue': 100, 'Drive-thru queue': 0, 'Kitchen queue': 22, 'Packing queue': 82}",204,187,"{'WALK_IN': 250, 'DRIVE_THRU': 208, 'MOBILE': 2}",460,480.[phone],1152.[phone],35.595000000000006,2112.[phone],3544.0,0.9292626024614761,1.0024767260970784,0.31910152822848603,0.5295482835188523,0.09415443884395495,0.996424607156572,42.70455906032579,66.45444407549253,14.019624931423039,15.898558164435723,90.74956889375956,134.32195763850657,102
6,4,4,30,4,1,"{'WALK_IN': 390, 'DRIVE_THRU': 263, 'MOBILE': 140}",793,0,81.9,0,"{'Walkin queue': 103, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 182}",285,158,"{'WALK_IN': 232, 'DRIVE_THRU': 195, 'MOBILE': 10}",437,480.[phone],1152.[phone],30.38000000000002,1895.888952086392,3161.0,0.9009342790090347,0.9694231158638948,0.32698629332929513,0.6015381223728845,0.09257006941212137,0.9935993301504126,57.69225392282429,103.72070302669306,11.521254666752874,14.202311664451125,109.17917589144007,162.97889464678863,20
