scenario_id,replication,random_seed,lambda_walkin,num_cooks,num_packers,arrival_breakdown,arrival_total,balk_count,cost_waste,no_seat_count,queue_breakdown,queue_lengths,renege_count,throughput_breakdown,throughput_total,time_simulated,total_labour_costs,total_penalties,total_profit,total_sales_price,util_BUSSER,util_CASHIER,util_COOK,util_DRIVE_THRU,util_ESPRESSO,util_PACKER,wait_DRIVE_THRU_avg,wait_DRIVE_THRU_p90,wait_MOBILE_avg,wait_MOBILE_p90,wait_WALK_IN_avg,wait_WALK_IN_p90,waste_items
6,5,5,30,4,1,"{'WALK_IN': 370, 'DRIVE_THRU': 278, 'MOBILE': 168}",816,4,61.050000000000004,0,"{'Walkin queue': 124, 'Drive-thru queue': 0, 'Kitchen queue': 17, 'Packing queue': 150}",291,188,"{'WALK_IN': 207, 'DRIVE_THRU': 220, 'MOBILE': 10}",437,480.[phone],1152.[phone],33.18000000000001,1809.0407730516329,3055.5,0.7707137764984376,0.97449227512969,0.38890423955593595,0.6391526099175594,0.10100667070788531,0.9796568197463112,61.568790927511394,87.56275599324063,13.06191332411691,16.381600578668863,142.44340936625272,214.71330450915403,25
7,1,1,20,4,2,"{'WALK_IN': 325, 'DRIVE_THRU': 239, 'MOBILE': 169}",733,0,70.2,0,"{'Walkin queue': 12, 'Drive-thru queue': 0, 'Kitchen queue': 25, 'Packing queue': 0}",37,153,"{'WALK_IN': 298, 'DRIVE_THRU': 225, 'MOBILE': 26}",549,480.06805540224235,1296.1837495860543,72.41499999999999,2726.7012504139457,4165.5,0.8677984095832884,0.9117699750009378,0.43168600531730905,0.5300017986648824,0.10255803946138271,0.6423810623773372,31.583291935728923,46.58208088563502,9.652688859818126,15.040113085653402,62.90426259112341,98.36935326364755,24
7,2,2,20,4,2,"{'WALK_IN': 346, 'DRIVE_THRU': 264, 'MOBILE': 149}",759,7,102.14999999999999,0,"{'Walkin queue': 71, 'Drive-thru queue': 0, 'Kitchen queue': 4, 'Packing queue': 0}",75,116,"{'WALK_IN': 271, 'DRIVE_THRU': 246, 'MOBILE': 56}",573,480.[phone],1298.[phone],37.800000000000004,2656.527600057102,4095.0,0.8719620209063755,0.9342335754701051,0.3769653658801312,0.5551976453613398,0.08615184661182908,0.6224945518834133,21.670000017137223,31.784494692334015,10.954062477843,16.069109619369726,65.59809723368662,106.44109829255021,40
7,3,3,20,4,2,"{'WALK_IN': 355, 'DRIVE_THRU': 277, 'MOBILE': 152}",784,3,102.45,0,"{'Walkin queue': 51, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 0}",51,135,"{'WALK_IN': 301, 'DRIVE_THRU': 259, 'MOBILE': 38}",598,480.22907675781056,1296.6185072460885,47.24999999999999,2907.1814927539117,4353.5,0.8787466448610182,0.9537249051122175,0.3804305694598075,0.5790503947758701,0.09524519626459317,0.6401904811701006,24.32183492102981,36.55292686027925,11.689088833571066,15.583891719529646,53.836563643842624,85.11964064068019,40
7,4,4,20,4,2,"{'WALK_IN': 351, 'DRIVE_THRU': 257, 'MOBILE': 128}",736,0,103.35000000000001,0,"{'Walkin queue': 62, 'Drive-thru queue': 0, 'Kitchen queue': 7, 'Packing queue': 0}",69,110,"{'WALK_IN': 284, 'DRIVE_THRU': 253, 'MOBILE': 25}",562,480.37941424522086,1297.0244184620963,42.24500000000002,2804.3805815379037,4247.0,0.8845734876890233,0.9384491389677729,0.45332702498165367,0.5102969217346427,0.09848030549353225,0.6194425548570486,24.65157120183978,35.53698708060583,10.324367347469313,14.897850899767302,75.40161212735067,104.55131129354282,36
7,5,5,20,4,2,"{'WALK_IN': 344, 'DRIVE_THRU': 255, 'MOBILE': 142}",741,4,56.1,0,"{'Walkin queue': 1, 'Drive-thru queue': 0, 'Kitchen queue': 48, 'Packing queue': 0}",49,141,"{'WALK_IN': 310, 'DRIVE_THRU': 232, 'MOBILE': 16}",558,480.02858190564723,1296.0771711452476,62.019999999999975,2701.8028288547525,4116.0,0.8798108065149723,0.9338787480208861,0.3729070770971336,0.6134048389979977,0.05675935556724464,0.6265432462259035,33.662592298314685,48.18859182316597,8.811011413417615,16.04166795920132,69.38665124463452,115.62448176834366,19
8,1,1,30,4,2,"{'WALK_IN': 354, 'DRIVE_THRU': 229, 'MOBILE': 128}",711,0,158.39999999999998,0,"{'Walkin queue': 85, 'Drive-thru queue': 0, 'Kitchen queue': 28, 'Packing queue': 0}",113,86,"{'WALK_IN': 254, 'DRIVE_THRU': 191, 'MOBILE': 73}",518,480.[phone],1296.[phone],18.095000000000006,2421.365047268818,3894.0,0.8208771571995972,0.9468127677682582,0.4108830010170786,0.4391031914594889,0.08537292989221631,0.5867152384973335,14.93910277873011,28.333153414544938,10.175035073529042,15.582472517416186,75.18783536672133,108.59798901725874,47
8,2,2,30,4,2,"{'WALK_IN': 400, 'DRIVE_THRU': 243, 'MOBILE': 155}",798,2,214.2,0,"{'Walkin queue': 114, 'Drive-thru queue': 0, 'Kitchen queue': 8, 'Packing queue': 0}",122,126,"{'WALK_IN': 287, 'DRIVE_THRU': 202, 'MOBILE': 71}",560,480.[phone],1297.[phone],26.565000000000012,2301.005277045925,3839.0,0.9594732113495004,0.9805999516910952,0.3796329328057156,0.541400866909541,0.0901742805931277,0.61916338505878,18.734157545493005,27.52383219070948,12.166433466781175,15.678228805386937,87.80018413247221,126.9776112101062,71
8,3,3,30,4,2,"{'WALK_IN': 371, 'DRIVE_THRU': 272, 'MOBILE': 166}",809,6,113.40000000000002,0,"{'Walkin queue': 76, 'Drive-thru queue': 0, 'Kitchen queue': 39, 'Packing queue': 1}",116,145,"{'WALK_IN': 280, 'DRIVE_THRU': 244, 'MOBILE': 43}",567,480.03719498703043,1296.100426464982,55.23000000000002,2885.2695735350185,4350.0,0.9111222491629601,1.0033514216387602,0.4094342921430655,0.6284592949084352,0.10062373668334613,0.5467511690256994,30.555175630462347,46.25559921866589,12.187540250084714,16.35248510776645,78.77266503005171,120.48108143099034,39
8,4,4,30,4,2,"{'WALK_IN': 377, 'DRIVE_THRU': 262, 'MOBILE': 125}",764,1,199.05,0,"{'Walkin queue': 106, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 4}",110,80,"{'WALK_IN': 272, 'DRIVE_THRU': 224, 'MOBILE': 87}",583,480.21208352346935,1296.572625513367,5.18,2531.197374486633,4032.0,0.9483313848177393,0.9741730906318515,0.35006581658505614,0.5715369751966431,0.11061251041926366,0.6494100527587194,15.284182871398125,25.058198390210705,10.611373697053368,15.408433130183843,78.8245799301831,130.21892465846767,70
8,5,5,30,4,2,"{'WALK_IN': 377, 'DRIVE_THRU': 278, 'MOBILE': 138}",793,4,153.60000000000002,0,"{'Walkin queue': 80, 'Drive-thru queue': 0, 'Kitchen queue': 20, 'Packing queue': 0}",100,122,"{'WALK_IN': 287, 'DRIVE_THRU': 253, 'MOBILE': 41}",581,480.29623203632644,1296.7998264980815,29.08500000000001,2732.0151735019185,4211.5,0.9622966661952516,0.9860335135244813,0.3247299882098837,0.6382227867219111,0.10021066788847367,0.7085835564572001,22.111988105870967,31.830922495931762,10.875535864454779,15.688095624546833,82.16894782169706,122.94065196660603,58
9,1,1,20,5,1,"{'WALK_IN': 338, 'DRIVE_THRU': 256, 'MOBILE': 161}",755,6,96.15,0,"{'Walkin queue': 43, 'Drive-thru queue': 0, 'Kitchen queue': 49, 'Packing queue': 163}",255,192,"{'WALK_IN': 240, 'DRIVE_THRU': 191, 'MOBILE': 4}",435,480.[phone],1296.[phone],20.125,1748.[phone],3160.5,0.8569231822715515,0.9251482341798858,0.3257795605085461,0.5291638854412115,0.10614715342985523,0.9498731811442036,36.27770962807869,61.7181640160984,7.704939080958754,10.98721984731303,95.21369035508027,139.8667333620044,27
9,2,2,20,5,1,"{'WALK_IN': 336, 'DRIVE_THRU': 262, 'MOBILE': 143}",741,15,67.2,0,"{'Walkin queue': 42, 'Drive-thru queue': 0, 'Kitchen queue': 10, 'Packing queue': 220}",272,180,"{'WALK_IN': 232, 'DRIVE_THRU': 171, 'MOBILE': 17}",420,480.[phone],1296.[phone],10.01,1532.[phone],2906.5,0.8948726474774172,0.8925795031533764,0.36806340641979074,0.596795267723571,0.07474333014750831,0.9345967222668714,54.65183391199123,90.58679158348536,8.748178147014228,13.741634407631427,75.00222913642403,115.41795946106801,20
9,3,3,20,5,1,"{'WALK_IN': 347, 'DRIVE_THRU': 261, 'MOBILE': 110}",718,3,168.75000000000003,0,"{'Walkin queue': 49, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 151}",200,150,"{'WALK_IN': 263, 'DRIVE_THRU': 193, 'MOBILE': 13}",469,480.67931407787097,1297.8341480102515,2.66,1612.7558519897484,3082.0,0.9451568110410778,0.9443246635215082,0.27115937338821006,0.5466046580077805,0.09690082890976963,0.9663742898087416,28.69677248177177,60.913652091939795,9.446722470109316,11.705671924721845,57.61524711462495,94.28244980923327,42
9,4,4,20,5,1,"{'WALK_IN': 365, 'DRIVE_THRU': 244, 'MOBILE': 126}",735,4,249.30000000000004,0,"{'Walkin queue': 86, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 91}",177,143,"{'WALK_IN': 252, 'DRIVE_THRU': 190, 'MOBILE': 20}",462,480.[phone],1296.[phone],4.969999999999999,1507.4461034842507,3058.0,0.887430396591594,0.9409555746130831,0.2862463574095356,0.5051428156176849,0.10986034516349012,0.9595508207881319,26.23375018647141,51.903715343787404,11.986813726073299,15.98903830792629,91.8306192295656,128.57831460573283,85
9,5,5,20,5,1,"{'WALK_IN': 350, 'DRIVE_THRU': 247, 'MOBILE': 163}",760,2,150.75,0,"{'Walkin queue': 86, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 175}",261,180,"{'WALK_IN': 235, 'DRIVE_THRU': 182, 'MOBILE': 29}",446,480.[phone],1296.[phone],5.494999999999999,1510.927425407006,2963.5,0.8300213655736494,0.9445086272172731,0.2705269912383993,0.5658371541884237,0.09766239267009393,0.9787247789097665,39.33336224853105,56.61219811494538,11.327266107357069,14.04328447335797,97.9428789599311,149.60040592098744,52
10,1,1,30,5,1,"{'WALK_IN': 371, 'DRIVE_THRU': 252, 'MOBILE': 129}",752,0,95.85000000000001,0,"{'Walkin queue': 82, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 218}",300,163,"{'WALK_IN': 242, 'DRIVE_THRU': 177, 'MOBILE': 3}",422,480.[phone],1296.[phone],7.385,1793.[phone],3193.5,0.8938041922692239,0.9770518236553297,0.33808647470129255,0.5191802106230824,0.10195723572672873,0.9557702953149775,61.62841183636605,97.81925608157636,7.1398171044831455,7.63818382057269,93.70183211651604,142.04243320214974,23
10,2,2,30,5,1,"{'WALK_IN': 371, 'DRIVE_THRU': 270, 'MOBILE': 156}",797,0,40.5,0,"{'Walkin queue': 76, 'Drive-thru queue': 0, 'Kitchen queue': 25, 'Packing queue': 242}",343,178,"{'WALK_IN': 220, 'DRIVE_THRU': 195, 'MOBILE': 0}",415,480.19124900202905,1296.5163723054786,18.095000000000006,1561.3886276945213,2916.5,0.7570456140459068,0.9564671303488719,0.4210905098151103,0.5787070777782184,0.09968531675429187,0.9786897120297869,61.4654364245981,95.82349919020952,0,0,118.55422778086223,174.6759278231221,10
10,3,3,30,5,1,"{'WALK_IN': 375, 'DRIVE_THRU': 271, 'MOBILE': 148}",794,5,131.85,0,"{'Walkin queue': 98, 'Drive-thru queue': 0, 'Kitchen queue': 16, 'Packing queue': 216}",330,187,"{'WALK_IN': 239, 'DRIVE_THRU': 203, 'MOBILE': 0}",442,480.59345520695217,1297.602329058771,10.5,1770.0476709412292,3210.0,0.8690765932785972,1.0076752883327107,0.35937986321501003,0.5767466698968906,0.11385284594721146,0.9957866955783533,43.98529690304284,68.31920027485202,0,0,109.4241452431706,164.67671280156446,30
10,4,4,30,5,1,"{'WALK_IN': 393, 'DRIVE_THRU': 230, 'MOBILE': 158}",781,0,139.5,0,"{'Walkin queue': 104, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 185}",289,188,"{'WALK_IN': 259, 'DRIVE_THRU': 180, 'MOBILE': 17}",456,480.[phone],1296.[phone],4.585,1592.[phone],3034.0,0.9533419846573932,0.9805771484873552,0.28086888515298153,0.5788121418350016,0.10385629657433904,0.9893855194905818,28.381216136494384,44.946150699821985,10.515605805058907,16.493102946189886,82.5392728721443,127.85665499676489,41
10,5,5,30,5,1,"{'WALK_IN': 365, 'DRIVE_THRU': 269, 'MOBILE': 144}",778,2,120.30000000000001,0,"{'Walkin queue': 77, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 269}",346,178,"{'WALK_IN': 224, 'DRIVE_THRU': 174, 'MOBILE': 1}",399,480.[phone],1296.[phone],1.225,1114.[phone],2532.5,0.8794226300579353,0.9452757261255269,0.25288890630866057,0.6866397725506973,0.11457536660651822,0.9947059283365867,64.64823139234322,105.42905828834164,16.494288340243713,16.494288340243713,100.45810682687024,159.10664588323266,35
11,1,1,20,5,2,"{'WALK_IN': 367, 'DRIVE_THRU': 281, 'MOBILE': 137}",785,0,246.6,0,"{'Walkin queue': 93, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 6}",99,101,"{'WALK_IN': 270, 'DRIVE_THRU': 239, 'MOBILE': 82}",591,480.08837236860694,1440.2651171058208,6.2299999999999995,2601.404882894179,4294.5,0.9372336023460462,0.9348629852651924,0.3235962305517295,0.6074112644751942,0.11493971435361006,0.6360773887241151,15.888043529117907,24.441315490464554,10.158435615582354,15.664548919293521,89.69114674552945,122.97566665790382,84
11,2,2,20,5,2,"{'WALK_IN': 349, 'DRIVE_THRU': 237, 'MOBILE': 169}",755,5,255.6,0,"{'Walkin queue': 81, 'Drive-thru queue': 0, 'Kitchen queue': 3, 'Packing queue': 0}",84,86,"{'WALK_IN': 266, 'DRIVE_THRU': 205, 'MOBILE': 121}",592,480.03862155798646,1440.1158646739595,2.625,2298.1591353260405,3996.5,0.8922236194792282,0.9234940209901056,0.28191773680160354,0.49368264939153966,0.09917425287585557,0.6579027706883867,12.461157498108017,22.913913734769288,9.432213297103779,15.195942936624476,64.01971820811049,103.42597439569485,79
11,3,3,20,5,2,"{'WALK_IN': 330, 'DRIVE_THRU': 281, 'MOBILE': 153}",764,12,232.79999999999998,0,"{'Walkin queue': 52, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 0}",52,100,"{'WALK_IN': 279, 'DRIVE_THRU': 225, 'MOBILE': 113}",617,480.42479260964467,1441.2743778289341,9.800000000000002,2630.6256221710655,4314.5,0.9107112566650621,0.9750195966956575,0.3087001202910192,0.5765768770204965,0.11683894564280642,0.6652443195515083,13.06714177604795,21.048426021958267,10.451416655132716,15.542148015984731,59.314904164687675,88.36064596234579,75
11,4,4,20,5,2,"{'WALK_IN': 375, 'DRIVE_THRU': 257, 'MOBILE': 133}",765,6,225.59999999999994,0,"{'Walkin queue': 87, 'Drive-thru queue': 0, 'Kitchen queue': 1, 'Packing queue': 0}",88,87,"{'WALK_IN': 284, 'DRIVE_THRU': 218, 'MOBILE': 88}",590,480.[phone],1440.[phone],7.665,2399.[phone],4073.0,0.9205465510817432,0.9285501922029994,0.34172135419904714,0.5382208938404344,0.11388064551022888,0.6773455865932976,14.197817333939296,27.155419637423666,9.324208091370851,15.10782926271691,73.65887975682244,116.1347748052697,72
11,5,5,20,5,2,"{'WALK_IN': 337, 'DRIVE_THRU': 249, 'MOBILE': 139}",725,7,236.24999999999997,0,"{'Walkin queue': 45, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 1}",46,95,"{'WALK_IN': 291, 'DRIVE_THRU': 201, 'MOBILE': 98}",590,480.15520341896286,1440.4656102568888,8.995000000000001,2385.2893897431113,4071.0,0.9205125994694171,0.9378273589547881,0.30341829549523003,0.5452357827318646,0.08589172775827048,0.6767039825576193,14.319279076488586,25.237696003824965,10.146910231028034,15.531093457191465,58.42846820788251,94.84938721250472,75
12,1,1,30,5,2,"{'WALK_IN': 360, 'DRIVE_THRU': 231, 'MOBILE': 141}",732,8,263.7,0,"{'Walkin queue': 72, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 2}",74,116,"{'WALK_IN': 284, 'DRIVE_THRU': 182, 'MOBILE': 77}",543,480.02858120288994,1440.0857436086699,11.095000000000002,2387.1192563913305,4102.0,0.9220234974622264,0.9358643533919027,0.3544668400851451,0.4819470581603263,0.09390971720618126,0.6647548979599591,12.88007383858306,22.1154294526763,9.792308571662474,15.96602447353008,53.47401108996394,84.078722509646,95
12,2,2,30,5,2,"{'WALK_IN': 366, 'DRIVE_THRU': 266, 'MOBILE': 149}",781,11,237.6,0,"{'Walkin queue': 72, 'Drive-thru queue': 0, 'Kitchen queue': 23, 'Packing queue': 0}",95,99,"{'WALK_IN': 285, 'DRIVE_THRU': 209, 'MOBILE': 105}",599,480.[phone],1440.[phone],13.404999999999998,2498.3741441830157,4190.0,0.9369150521654415,0.9676413915896995,0.34412570927074837,0.5206088343771923,0.10376592903023274,0.6613284830484639,13.24779282173238,22.3209693946087,9.834947737799455,14.510666797776501,52.49112226101587,85.03854343462503,65
12,3,3,30,5,2,"{'WALK_IN': 319, 'DRIVE_THRU': 292, 'MOBILE': 157}",768,7,252.45,0,"{'Walkin queue': 33, 'Drive-thru queue': 0, 'Kitchen queue': 17, 'Packing queue': 0}",50,116,"{'WALK_IN': 293, 'DRIVE_THRU': 239, 'MOBILE': 90}",622,480.[phone],1440.[phone],22.365000000000006,2750.9790847692348,4466.5,0.9158021650041852,0.9907967455800398,0.3752216274984201,0.594528887630881,0.11045828044214602,0.6143620347791378,16.9598730623967,26.142859105642227,12.002277985419447,16.186522105558158,42.117064660027715,70.30410263558994,76
12,4,4,30,5,2,"{'WALK_IN': 382, 'DRIVE_THRU': 244, 'MOBILE': 139}",765,3,181.05,0,"{'Walkin queue': 82, 'Drive-thru queue': 0, 'Kitchen queue': 1, 'Packing queue': 0}",83,68,"{'WALK_IN': 302, 'DRIVE_THRU': 203, 'MOBILE': 119}",624,480.[phone],1441.[phone],3.78,2740.[phone],4366.5,0.924498091069943,0.98042619526261,0.3134279180051353,0.5574810817512241,0.11394490064742643,0.6820133630340538,14.61171250258723,25.21449093144495,10.556003242483493,15.750595079438927,56.440240126702186,90.49036446181971,56
12,5,5,30,5,2,"{'WALK_IN': 384, 'DRIVE_THRU': 275, 'MOBILE': 144}",803,2,147.45,0,"{'Walkin queue': 99, 'Drive-thru queue': 0, 'Kitchen queue': 0, 'Packing queue': 0}",99,92,"{'WALK_IN': 289, 'DRIVE_THRU': 241, 'MOBILE': 88}",618,480.13233262752243,1440.3969978825673,17.499999999999993,2939.653002117433,4545.0,0.91708222503729,1.0036072695100475,0.31652240499689843,0.5782819921615416,0.10199015220188556,0.6784961739091255,16.459527103977948,30.742907992709064,9.053600544095863,14.622409453059463,85.31025265270976,117.92648620380635,58
